version 2
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d71e4398
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000199d71e4180
instanceKlass  @bci org/openqa/selenium/remote/codec/AbstractHttpCommandCodec$CommandSpec <init> (Lorg/openqa/selenium/remote/http/HttpMethod;Ljava/lang/String;)V 32 <appendix> argL0 ; # org/openqa/selenium/remote/codec/AbstractHttpCommandCodec$CommandSpec$$Lambda+0x00000199d720e288
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec$CommandSpec
instanceKlass org/openqa/selenium/remote/codec/AbstractHttpCommandCodec
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/http/Contents$Supplier;)Lorg/openqa/selenium/internal/Either; 273 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda+0x00000199d720b8f0
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/http/Contents$Supplier;)Lorg/openqa/selenium/internal/Either; 263 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda+0x00000199d720b6b8
instanceKlass org/openqa/selenium/internal/Either
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 191 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720b208
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 178 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720afd8
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 163 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720ada8
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 148 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720ab78
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 133 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720a948
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 118 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720a718
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 103 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720a4e8
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 88 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720a2b8
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 73 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d720a088
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 58 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d7209e58
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 43 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d7209c28
instanceKlass  @bci org/openqa/selenium/Proxy <init> (Ljava/util/Map;)V 28 <appendix> member <vmtarget> ; # org/openqa/selenium/Proxy$$Lambda+0x00000199d72099f8
instanceKlass org/openqa/selenium/remote/SessionId
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake$Result <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$Result$$Lambda+0x00000199d7209188
instanceKlass  @bci org/openqa/selenium/remote/W3CHandshakeResponse successHandler ()Ljava/util/function/Function; 0 <appendix> argL0 ; # org/openqa/selenium/remote/W3CHandshakeResponse$$Lambda+0x00000199d7208f50
instanceKlass  @bci org/openqa/selenium/remote/W3CHandshakeResponse errorHandler ()Ljava/util/function/Function; 0 <appendix> argL0 ; # org/openqa/selenium/remote/W3CHandshakeResponse$$Lambda+0x00000199d7208d18
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/http/Contents$Supplier;)Lorg/openqa/selenium/internal/Either; 248 <appendix> argL0 ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda+0x00000199d7208ad0
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/http/Contents$Supplier;)Lorg/openqa/selenium/internal/Either; 238 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda+0x00000199d7208890
instanceKlass  @bci org/openqa/selenium/remote/HandshakeResponse getResponseFunction ()Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/HandshakeResponse$$Lambda+0x00000199d7208650
instanceKlass  @cpi org/openqa/selenium/remote/HandshakeResponse 48 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d720c000
instanceKlass org/openqa/selenium/remote/ProtocolHandshake$Result
instanceKlass org/openqa/selenium/remote/W3CHandshakeResponse
instanceKlass org/openqa/selenium/remote/HandshakeResponse
instanceKlass org/openqa/selenium/remote/InitialHandshakeResponse
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda+0x00000199d7205b18
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda+0x00000199d72058f0
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getContentEncoding ()Ljava/nio/charset/Charset; 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000199d72056b8
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getContentEncoding ()Ljava/nio/charset/Charset; 48 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000199d7205480
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getContentEncoding ()Ljava/nio/charset/Charset; 38 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000199d7205238
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getContentEncoding ()Ljava/nio/charset/Charset; 28 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda+0x00000199d7205000
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpMessages lambda$createResponse$4 (Lorg/openqa/selenium/remote/http/HttpResponse;Ljava/lang/String;Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpMessages$$Lambda+0x00000199d719fd58
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpMessages lambda$createResponse$4 (Lorg/openqa/selenium/remote/http/HttpResponse;Ljava/lang/String;Ljava/util/List;)V 6 <appendix> argL0 ; # org/openqa/selenium/remote/http/jdk/JdkHttpMessages$$Lambda+0x00000199d719fb10
instanceKlass  @bci org/openqa/selenium/remote/http/jdk/JdkHttpMessages createResponse (Ljava/net/http/HttpResponse;)Lorg/openqa/selenium/remote/http/HttpResponse; 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/jdk/JdkHttpMessages$$Lambda+0x00000199d719f8e0
instanceKlass jdk/internal/net/http/websocket/RawChannel
instanceKlass jdk/internal/net/http/HttpResponseImpl$RawChannelProvider
instanceKlass jdk/internal/net/http/HttpResponseImpl
instanceKlass jdk/internal/net/http/websocket/RawChannel$Provider
instanceKlass jdk/internal/net/http/ConnectionPool$ExpiryEntry
instanceKlass jdk/internal/net/http/ConnectionPool$CleanupTrigger
instanceKlass  @bci jdk/internal/net/http/HttpConnection closeOrReturnToCache (Ljava/net/http/HttpHeaders;)V 63 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000199d72036e0
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$SubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/MultiExchange lambda$responseAsync0$4 (Ljdk/internal/net/http/Response;)Ljava/util/concurrent/CompletionStage; 59 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x00000199d7203268
instanceKlass  @bci jdk/internal/net/http/Exchange readBodyAsync (Ljava/net/http/HttpResponse$BodyHandler;)Ljava/util/concurrent/CompletableFuture; 40 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000199d7203038
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 240 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d7202e08
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers lambda$getBodyAsync$3 (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000199d7202bd8
instanceKlass  @bci jdk/internal/net/http/ResponseSubscribers getBodyAsync (Ljava/util/concurrent/Executor;Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Consumer;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseSubscribers$$Lambda+0x00000199d72029b8
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 227 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d7202788
instanceKlass  @bci jdk/internal/net/http/HttpConnection$TrailingOperations add (Ljava/util/concurrent/CompletionStage;)V 24 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpConnection$TrailingOperations$$Lambda+0x00000199d7202558
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d7202328
instanceKlass  @bci jdk/internal/net/http/ResponseContent$FixedLengthBodyParser <init> (Ljdk/internal/net/http/ResponseContent;JLjava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/ResponseContent$FixedLengthBodyParser$$Lambda+0x00000199d7202108
instanceKlass jdk/internal/net/http/ResponseContent$FixedLengthBodyParser
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 93 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d7201c40
instanceKlass  @bci jdk/internal/net/http/Http1Response lambda$readBody$3 (JLjava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/CompletableFuture;Ljdk/internal/net/http/Http1Response$ClientRefCountTracker;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d7201a20
instanceKlass jdk/internal/net/http/ResponseContent$BodyParser
instanceKlass jdk/internal/net/http/ResponseContent
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000199d7204c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000199d7204800
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7204400
instanceKlass  @bci jdk/internal/net/http/Http1Response readBody (Ljava/net/http/HttpResponse$BodySubscriber;ZLjava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 208 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d72013e8
instanceKlass  @cpi jdk/internal/net/http/Http1Response 671 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199d7204000
instanceKlass jdk/internal/net/http/Http1Response$ClientRefCountTracker
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000199d71e3788
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000199d71e3540
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000199d71e3328
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfLong <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfLong$$Lambda+0x00000199d71e30e0
instanceKlass java/util/OptionalLong
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass java/util/stream/LongStream
instanceKlass  @bci java/net/http/HttpHeaders firstValueAsLong (Ljava/lang/String;)Ljava/util/OptionalLong; 10 <appendix> argL0 ; # java/net/http/HttpHeaders$$Lambda+0x00000199d7200fc8
instanceKlass java/util/function/ToLongFunction
instanceKlass jdk/internal/net/http/ResponseSubscribers
instanceKlass jdk/internal/net/http/ResponseSubscribers$ByteArraySubscriber
instanceKlass java/net/http/HttpResponse$BodySubscribers
instanceKlass jdk/internal/net/http/ResponseInfoImpl
instanceKlass  @bci jdk/internal/net/http/Http1HeaderParser addHeaderFromString (Ljava/lang/String;)V 126 <appendix> argL0 ; # jdk/internal/net/http/Http1HeaderParser$$Lambda+0x00000199d7200480
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 70 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000199d7200240
instanceKlass  @bci jdk/internal/net/http/Exchange wrapForUpgrade (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000199d7200000
instanceKlass  @bci jdk/internal/net/http/Http1Response readHeadersAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 225 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Response$$Lambda+0x00000199d71bc400
instanceKlass  @bci jdk/internal/net/http/Exchange sendRequestBody (Ljdk/internal/net/http/ExchangeImpl;)Ljava/util/concurrent/CompletableFuture; 53 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000199d71bcc40
instanceKlass  @bci jdk/internal/net/http/Http1Exchange getOutgoing ()Ljdk/internal/net/http/Http1Exchange$DataPair; 245 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000199d71bca20
instanceKlass  @bci jdk/internal/net/http/Http1Exchange getOutgoing ()Ljdk/internal/net/http/Http1Exchange$DataPair; 260 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000199d71bc800
instanceKlass  @bci jdk/internal/net/http/Http1Exchange sendBodyAsync ()Ljava/util/concurrent/CompletableFuture; 153 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000199d71bdd38
instanceKlass  @bci jdk/internal/net/http/Http1Exchange cancelIfFailed (Ljava/util/concurrent/Flow$Subscription;)V 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000199d71bdb08
instanceKlass  @bci jdk/internal/net/http/Http1Exchange sendBodyAsync ()Ljava/util/concurrent/CompletableFuture; 144 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000199d71bd8d8
instanceKlass  @bci jdk/internal/net/http/RequestPublishers$StreamIterator <init> (Ljava/io/InputStream;)V 2 <appendix> argL0 ; # jdk/internal/net/http/RequestPublishers$StreamIterator$$Lambda+0x00000199d71bd498
instanceKlass jdk/internal/net/http/RequestPublishers$StreamIterator
instanceKlass jdk/internal/net/http/PullPublisher$Subscription
instanceKlass  @bci jdk/internal/net/http/RequestPublishers$InputStreamPublisher iterableOf (Ljava/io/InputStream;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/RequestPublishers$InputStreamPublisher$$Lambda+0x00000199d71bfc48
instanceKlass jdk/internal/net/http/RequestPublishers
instanceKlass jdk/internal/net/http/PullPublisher
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber tryFlushCurrent (Z)V 280 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x00000199d71bf600
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass  @bci jdk/internal/net/http/Http1Exchange getOutgoing ()Ljdk/internal/net/http/Http1Exchange$DataPair; 185 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x00000199d71bf170
instanceKlass jdk/internal/net/http/Http1Exchange$DataPair
instanceKlass  @bci jdk/internal/net/http/Http1Request collectHeaders0 (Ljava/lang/StringBuilder;)V 80 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Request$$Lambda+0x00000199d71bed18
